version 2
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getFixtureResult (Lorg/testng/ITestNGMethod;)Lio/qameta/allure/model/FixtureResult; 62 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$219+0x0000000800dd2e68
instanceKlass  @cpi io/qameta/allure/testng/AllureTestNg 880 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd4000
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$218+0x0000000800dd2a50
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 4 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda$217+0x0000000800dd2818
instanceKlass io/qameta/allure/util/ResultsUtils
instanceKlass io/qameta/allure/model/FixtureResult
instanceKlass io/qameta/allure/model/ExecutableItem
instanceKlass io/qameta/allure/model/WithSteps
instanceKlass io/qameta/allure/model/WithStatusDetails
instanceKlass io/qameta/allure/model/WithStatus
instanceKlass io/qameta/allure/model/WithParameters
instanceKlass io/qameta/allure/model/WithAttachments
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$1
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$EscapeInfoProvider
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener$DelegatedResult
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$216+0x0000000800d59630
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$215+0x0000000800d59400
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$214+0x0000000800d591e8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$213+0x0000000800d58fe0
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 24 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$212+0x0000000800dd0228
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$211+0x0000000800dd0000
instanceKlass org/testng/internal/ClassBasedWrapper
instanceKlass org/testng/internal/reflect/ReflectionRecipes$1
instanceKlass org/testng/annotations/NoInjection
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/testng/internal/PropertyUtils
instanceKlass org/testng/annotations/Optional
instanceKlass  @bci org/testng/internal/Parameters retrieveConfigAnnotation (Ljava/lang/reflect/Method;)Ljava/lang/Class; 9 <appendix> member <vmtarget> ; # org/testng/internal/Parameters$$Lambda$210+0x0000000800dcdcd0
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$209+0x0000000800dcda90
instanceKlass org/testng/internal/invokers/GroupConfigMethodArguments$Builder
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass org/testng/internal/reflect/ReflectionRecipes$ListBackedImmutableQueue
instanceKlass org/testng/internal/reflect/InjectableParameter$Assistant
instanceKlass org/testng/internal/reflect/AbstractMethodMatcher
instanceKlass org/testng/internal/reflect/ReflectionRecipes
instanceKlass org/testng/internal/reflect/MethodMatcherContext
instanceKlass  @bci org/testng/collections/CollectionUtils asIterable (Ljava/util/Iterator;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/testng/collections/CollectionUtils$$Lambda$208+0x0000000800dce1f0
instanceKlass org/testng/collections/CollectionUtils
instanceKlass org/testng/internal/invokers/MethodRunner
instanceKlass org/testng/internal/invokers/ParameterHandler$ParameterBag
instanceKlass org/testng/internal/invokers/ParameterHolder
instanceKlass org/testng/internal/collections/ArrayIterator
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/Parameters
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass org/testng/internal/invokers/ParameterHandler
instanceKlass org/testng/internal/invokers/ITestInvoker$FailureContext
instanceKlass org/testng/internal/invokers/TestInvoker$MethodInvocationAgent
instanceKlass org/testng/internal/invokers/TestMethodArguments$Builder
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda$207+0x0000000800dc9390
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 318 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$206+0x0000000800dc9178
instanceKlass  @cpi org/testng/TestRunner 1117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dcc000
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$205+0x0000000800dc8f38
instanceKlass java/util/Collections$2
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$204+0x0000000800dc8a00
instanceKlass org/testng/internal/XmlTestUtils
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker methodsToMultipleMethodInstances ([Lorg/testng/ITestNGMethod;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$203+0x0000000800dc85e8
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/testng/internal/invokers/AbstractParallelWorker
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments$Builder
instanceKlass org/testng/internal/TestMethodComparator
instanceKlass  @bci org/testng/internal/DynamicGraphHelper classComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/testng/internal/DynamicGraphHelper$$Lambda$202+0x0000000800dc76a8
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createClassDependencies ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/collections/ListMultiMap; 75 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$201+0x0000000800dc7468
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 97 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$200+0x0000000800dc7248
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 49 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$199+0x0000000800dc7028
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createDynamicGraph ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/internal/DynamicGraph; 38 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$198+0x0000000800dc6e08
instanceKlass org/testng/DependencyMap
instanceKlass org/testng/internal/DynamicGraph$Edges
instanceKlass org/testng/internal/DynamicGraph
instanceKlass org/testng/internal/DynamicGraphHelper
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 47 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$197+0x0000000800dc62f0
instanceKlass  @bci org/testng/internal/MethodHelper methodInstancesToMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$196+0x0000000800dc60c8
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$195+0x0000000800d578f0
instanceKlass io/qameta/allure/testfilter/TestPlanV1_0
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$194+0x0000000800d57118
instanceKlass  @cpi java/util/Comparator 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dc3c00
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 22 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$193+0x0000000800dc5cb0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 17 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$192+0x0000000800dc5a88
instanceKlass  @bci io/qameta/allure/testng/AllureTestNgTestFilter intercept (Ljava/util/List;Lorg/testng/ITestContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNgTestFilter$$Lambda$191+0x0000000800dc5848
instanceKlass org/testng/internal/MethodInstance$1
instanceKlass  @bci org/testng/internal/MethodHelper methodsToMethodInstances (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$190+0x0000000800dc5390
instanceKlass org/testng/internal/MethodInstance
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 145 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$189+0x0000000800dc4f48
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 133 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$188+0x0000000800dc4d08
instanceKlass  @cpi io/qameta/allure/testng/AllureTestNgTestFilter 110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dc3800
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 114 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$187+0x0000000800dc4ad0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 104 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$186+0x0000000800dc4898
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 83 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$185+0x0000000800dc4678
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onStart (Lorg/testng/ITestContext;)V 67 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$184+0x0000000800dc4450
instanceKlass  @bci io/qameta/allure/AllureLifecycle startTestContainer (Ljava/lang/String;Lio/qameta/allure/model/TestResultContainer;)V 10 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda$183+0x0000000800dc4230
instanceKlass  @bci io/qameta/allure/internal/AllureStorage get (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # io/qameta/allure/internal/AllureStorage$$Lambda$182+0x0000000800dc4000
instanceKlass  @bci io/qameta/allure/internal/AllureStorage get (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 40 <appendix> member <vmtarget> ; # io/qameta/allure/internal/AllureStorage$$Lambda$181+0x0000000800dbbd48
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800dc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc0c00
instanceKlass  @bci org/testng/util/Strings valueOf (Ljava/util/Map;)Ljava/lang/String; 11 <appendix> argL0 ; # org/testng/util/Strings$$Lambda$180+0x0000000800dbbb20
instanceKlass  @bci org/testng/SuiteRunner runTest (Lorg/testng/TestRunner;)V 10 <appendix> member <vmtarget> ; # org/testng/SuiteRunner$$Lambda$179+0x0000000800dbb900
instanceKlass  @bci org/testng/internal/invokers/TestNgMethodUtils filterMethods (Lorg/testng/IClass;[Lorg/testng/ITestNGMethod;Ljava/util/function/BiPredicate;)[Lorg/testng/ITestNGMethod; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800dc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dbac00
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterContainerStart (Lio/qameta/allure/model/TestResultContainer;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$178+0x0000000800dbb6e8
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier runSafely (Ljava/util/List;Ljava/util/function/BiConsumer;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$177+0x0000000800dbb4c8
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeContainerStart (Lio/qameta/allure/model/TestResultContainer;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$176+0x0000000800dbb2b0
instanceKlass  @cpi io/qameta/allure/listener/LifecycleNotifier 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dba800
instanceKlass io/qameta/allure/model/TestResultContainer
instanceKlass io/qameta/allure/model/WithLinks
instanceKlass  @bci org/testng/SuiteRunner getAllMethods ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/SuiteRunner$$Lambda$175+0x0000000800dbfa48
instanceKlass org/testng/SuiteRunnerWorker
